caAERS-webapp-2010-08-27 16:25:27,434 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:28,083 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:28,715 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3438745
caAERS-webapp-2010-08-27 16:25:28,746 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:29,627 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:30,266 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:30,853 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 851476
caAERS-webapp-2010-08-27 16:25:30,890 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:31,851 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:32,569 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:33,186 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3437783
caAERS-webapp-2010-08-27 16:25:33,215 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:34,102 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:34,694 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:35,318 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 1489529
caAERS-webapp-2010-08-27 16:25:35,347 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:36,395 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:37,053 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:37,698 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 1518678
caAERS-webapp-2010-08-27 16:25:37,729 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:38,718 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:39,408 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:40,059 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 2064337
caAERS-webapp-2010-08-27 16:25:40,089 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:40,994 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:41,639 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:42,259 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 468858
caAERS-webapp-2010-08-27 16:25:42,287 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:43,160 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:43,839 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:44,524 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3437947
caAERS-webapp-2010-08-27 16:25:44,553 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:45,537 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:46,199 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:46,788 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3434129
caAERS-webapp-2010-08-27 16:25:46,817 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:47,950 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:48,675 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:49,285 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 856313
caAERS-webapp-2010-08-27 16:25:49,317 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:50,219 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:50,831 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:51,428 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3441504
caAERS-webapp-2010-08-27 16:25:51,456 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:52,323 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:52,957 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:53,513 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3441978
caAERS-webapp-2010-08-27 16:25:53,558 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:54,522 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:55,159 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:55,767 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 283202
caAERS-webapp-2010-08-27 16:25:55,799 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:56,644 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:57,853 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:25:58,513 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 1136072
caAERS-webapp-2010-08-27 16:25:58,620 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:25:59,521 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:00,114 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:00,750 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 504168
caAERS-webapp-2010-08-27 16:26:00,779 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:01,652 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:02,283 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:02,870 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 1395794
caAERS-webapp-2010-08-27 16:26:02,897 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:03,841 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:04,541 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:05,142 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 2235666
caAERS-webapp-2010-08-27 16:26:05,173 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:06,045 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:06,641 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:07,264 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 601967
caAERS-webapp-2010-08-27 16:26:07,293 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:08,148 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:08,761 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:09,380 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3435220
caAERS-webapp-2010-08-27 16:26:09,513 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:10,392 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:11,040 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:11,581 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 3441198
caAERS-webapp-2010-08-27 16:26:11,610 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:13,224 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:13,899 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:14,452 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 1548112
caAERS-webapp-2010-08-27 16:26:14,482 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:15,491 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:16,137 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:16,735 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 795260
caAERS-webapp-2010-08-27 16:26:16,792 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:17,670 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:18,313 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:18,928 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 594775
caAERS-webapp-2010-08-27 16:26:18,961 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:19,922 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:20,607 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:21,356 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 2119582
caAERS-webapp-2010-08-27 16:26:21,389 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:22,260 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:22,914 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_PERSON ::  OPERATION-->getByPlayerIds
caAERS-webapp-2010-08-27 16:26:23,517 [http-8443-Processor18] DEBUG gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver : Entering getRemoteEntityByUniqueId() for:class gov.nih.nci.cabig.caaers.resolver.ResearchStaffResolver - ExtId: 440237
caAERS-webapp-2010-08-27 16:26:23,546 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->PO_BUSINESS ::  OPERATION-->searchCorrelationsWithEntities
caAERS-webapp-2010-08-27 16:26:24,491 [http-8443-Processor18] INFO  gov.nih.nci.cabig.caaers.resolver.BaseResolver : COPPA CALL :: SERVICETYPE-->IDENTIFIED_ORGANIZATION ::  OPERATION-->getByPlayerIds
